! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_10.txt
! Version: 1.0.17.43
! Last modified: 2025-06-18T14:52:37.684Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 evisaindiaonline.org
0.0.0.0 ex-torrenty.org
0.0.0.0 exclusivebuyz4uu.shop
0.0.0.0 exfresutexi.info
0.0.0.0 expressmovers.com
0.0.0.0 ezycases.com
0.0.0.0 facebook-google-15oqyxwtkremqyujsm.vercel.app
0.0.0.0 facebook-google-vptyyny63pwfipshmm.vercel.app
0.0.0.0 facebook-google-ygggvmvciad74v9lhi.vercel.app
0.0.0.0 facebook-support-team-980.pages.med.br
0.0.0.0 factorysale2023.com
0.0.0.0 familybestgifts.com
0.0.0.0 familygiftlove.myshopify.com
0.0.0.0 familygiftville.com
0.0.0.0 familyshark.com
0.0.0.0 familystore.com
0.0.0.0 faze1.com
0.0.0.0 faze10.com
0.0.0.0 faze2.com
0.0.0.0 faze24.com
0.0.0.0 faze3.com
0.0.0.0 faze4.com
0.0.0.0 faze40.com
0.0.0.0 faze47.com
0.0.0.0 faze5.com
0.0.0.0 faze77.com
0.0.0.0 faze8.com
0.0.0.0 fazpowerdenet.tumblr.com
0.0.0.0 fdrc-gov.org
0.0.0.0 felara.com.do
0.0.0.0 fgtgr.buzz
0.0.0.0 field-garnet-duckling.glitch.me
0.0.0.0 filedenzu.com
0.0.0.0 filexstorage.site
0.0.0.0 fili-cc.tv
0.0.0.0 filman-hd.cc
0.0.0.0 filmen.pl
0.0.0.0 filmersi.pl
0.0.0.0 filmhit.pl
0.0.0.0 filmhunt.pl
0.0.0.0 filmiserial.pl
0.0.0.0 filmo.agency
0.0.0.0 filmobaza.pl
0.0.0.0 filmy-online.eu
0.0.0.0 filmy24.cc
0.0.0.0 filser.pl
0.0.0.0 find-vod.com
0.0.0.0 find-vod.com.pl
0.0.0.0 findglocal.com
0.0.0.0 finnews7.wordpress.com
0.0.0.0 firersale.com
0.0.0.0 fishingdaily.shop
0.0.0.0 fitgirl-repacks-site.org
0.0.0.0 fitgirl-repacks.vip
0.0.0.0 fitgirlrepacksite.com
0.0.0.0 fiusps.com
0.0.0.0 fkpgr.buzz
0.0.0.0 flattee.com
0.0.0.0 folkrbvi.pages.dev
0.0.0.0 food-network.fwh.is
0.0.0.0 foreveusps.com
0.0.0.0 forumdetran.co
0.0.0.0 freebitcoin.pages.dev
0.0.0.0 freedom-ca-5g.com
0.0.0.0 freedom.service-update3.com
0.0.0.0 frest.info
0.0.0.0 friday89.com
0.0.0.0 friday99.com
0.0.0.0 fridaylocalmanager.duckdns.org
0.0.0.0 frostgoddess.com
0.0.0.0 fuckmebaby.click
0.0.0.0 fuehrungszeugnis-service.de
0.0.0.0 fulfillgift.com
0.0.0.0 fullview.pl
0.0.0.0 fundanemt.org
0.0.0.0 funfilenow.com
0.0.0.0 furykms.com
0.0.0.0 fveco.com
0.0.0.0 gamedrive.org
0.0.0.0 gamingbuffs.com
0.0.0.0 gamingtoolz.club
0.0.0.0 gcqcanada.com
0.0.0.0 gdzieobejrzec.com
0.0.0.0 gearanime.com
0.0.0.0 gearhomies.com
0.0.0.0 gearhuman.com
0.0.0.0 gearstastic.com
0.0.0.0 gearver.com
0.0.0.0 geekupdates.notion.site
0.0.0.0 geldencosmeticos.com
0.0.0.0 gemlis.com
0.0.0.0 genesis-mining.com
0.0.0.0 get-kmspico.com
0.0.0.0 getintopc.today
0.0.0.0 getkmspico.com
0.0.0.0 getsupport-lcloud.com
0.0.0.0 getwavemax.com
0.0.0.0 giftyweb.com
0.0.0.0 gig-os.com
0.0.0.0 gimboy.com
0.0.0.0 gimp.zendesk.com
0.0.0.0 gladiadormalas.com.br
0.0.0.0 glitchy.go2cloud.org
0.0.0.0 gload.info
0.0.0.0 globalvisacorp.com
0.0.0.0 gogiworld.com
0.0.0.0 goglle.com
0.0.0.0 goindiavisa.com
0.0.0.0 gossvibe.com
0.0.0.0 gotoperfection.com
0.0.0.0 govmedcareers.com
0.0.0.0 gratis-eltern-produkttests.com
0.0.0.0 group-signal.com
0.0.0.0 gsport.com
0.0.0.0 gtlinfrastructurelimited.com
0.0.0.0 gtltelecomgroup.in
0.0.0.0 gtltowerinfratel.in
0.0.0.0 gunstee.com
0.0.0.0 habilitacao.org
0.0.0.0 habtoorloyal.com
0.0.0.0 haceroberomaste.com
0.0.0.0 hairyfy.com
0.0.0.0 haowei.me
0.0.0.0 happymod.cloud
0.0.0.0 haruko.store
0.0.0.0 headsets4business.co.uk
0.0.0.0 help.premium-x-notes.com
0.0.0.0 help.record-x-center.com
0.0.0.0 helpdesk-usps.online
0.0.0.0 helpnanacenter.helpscoutdocs.com
0.0.0.0 helpuspsnow.ru
0.0.0.0 hernoclothing.com
0.0.0.0 heukmsactivator.com
0.0.0.0 heyfusio.com
0.0.0.0 hfr67jhqrw8.com
0.0.0.0 hindustantowergroupltd.com
0.0.0.0 hippie-pets.com
0.0.0.0 hisgr.buzz
0.0.0.0 hityvod.pl
0.0.0.0 hmccommerce.com
0.0.0.0 hoka-us.com
0.0.0.0 homelarr.com.br
0.0.0.0 hookahheroes.com
0.0.0.0 hostpoco.com
0.0.0.0 hotbignews.com
0.0.0.0 hotdebrid.com
0.0.0.0 hotmod.eu
0.0.0.0 houselar.com.br
0.0.0.0 howgr.buzz
0.0.0.0 hqnew.info
0.0.0.0 hsuitehub.com
0.0.0.0 hubfiles.ws
0.0.0.0 hudson-bay.com
0.0.0.0 hugetrump.com
0.0.0.0 hunden.info
0.0.0.0 hushlove.com
0.0.0.0 hyndtren25.pages.dev
0.0.0.0 i-grade.online
0.0.0.0 i-visaindia.com
0.0.0.0 iagadvanced.com
0.0.0.0 iaqorwr.com
0.0.0.0 icelandclothing.myshopify.com
0.0.0.0 ikiha.com
0.0.0.0 iklrge.com
0.0.0.0 ikoee.com
0.0.0.0 imagemotorcycles.co.nz
0.0.0.0 imlb2c.com
0.0.0.0 improtants.space
0.0.0.0 india-e-visa.com
0.0.0.0 india-visa-online.com
0.0.0.0 india-visa-online.org
0.0.0.0 india-visaonline.org
0.0.0.0 india-visas.org
0.0.0.0 india.evisa-agency.com
0.0.0.0 indiae-visa.com
0.0.0.0 indiaeta.com
0.0.0.0 indiaevisas.org
0.0.0.0 indiaevisaservice.com
0.0.0.0 indiaimmigration.org
0.0.0.0 indian-e-visa.com
0.0.0.0 indian-visa.in
0.0.0.0 indian-visaonline.org
0.0.0.0 indianetouristvisacoin.wordpress.com
0.0.0.0 indianevisaonline.com
0.0.0.0 indianimmigration.org
0.0.0.0 indianonlinevisas.org
0.0.0.0 indiantravelvisa.com
0.0.0.0 indianvisa.online
0.0.0.0 indianvisagov.com
0.0.0.0 indianvisaonline.org
0.0.0.0 indianvisaonlinegov.com
0.0.0.0 indianvisaservice.org.in
0.0.0.0 indiaonlinevisa.org
0.0.0.0 indiavisa-online.org
0.0.0.0 indiavisa.co.uk
0.0.0.0 indiavisa.com
0.0.0.0 indiavisa.com.sg
0.0.0.0 indiavisa.my
0.0.0.0 indiavisa.org
0.0.0.0 indiavisaonline.org
0.0.0.0 info-animals.com
0.0.0.0 info-flirtme.com
0.0.0.0 info-milfroom.com
0.0.0.0 informationpolicy.cloud
0.0.0.0 injustice.site
0.0.0.0 innomediacreate.com
0.0.0.0 instant-e-app-for-campaign.github.io
0.0.0.0 iphone.quiztionnaire.biz
0.0.0.0 iphonedefender.com
0.0.0.0 iqcreditcheck.com
0.0.0.0 italyworldbaseballclassic.com
0.0.0.0 iteeus.com
0.0.0.0 itseasy.com
0.0.0.0 ivisa.com
0.0.0.0 j-natural.com
0.0.0.0 jagkart.com
0.0.0.0 januashop.com
0.0.0.0 jasper-lilac-van.glitch.me
0.0.0.0 jellystores.com
0.0.0.0 jne-express.my.id
0.0.0.0 jonausa.com
0.0.0.0 jourl.live
0.0.0.0 jsdimmigration.com
0.0.0.0 jsdimmigrations.com
0.0.0.0 karan-pc.com
0.0.0.0 karanpcofficial.blogspot.com
0.0.0.0 keenfootwearsale.com
0.0.0.0 keltysale.com
0.0.0.0 kera99zx.com
0.0.0.0 kesug.com
0.0.0.0 kidsmama.online
0.0.0.0 kigurumi-usa.com
0.0.0.0 kingcampoutdoors.co.jp
0.0.0.0 kino-cda.pl
0.0.0.0 kinomaniak.cc
0.0.0.0 kinonline.pl
0.0.0.0 kisserine.com
0.0.0.0 kitchendecor.shop
0.0.0.0 klasykavod.pl
0.0.0.0 klelnanzeigen-deutch.confirm542351.info
0.0.0.0 kms-full.com
0.0.0.0 kms-pc.com
0.0.0.0 kms-tool.com
0.0.0.0 kmsauto.info
0.0.0.0 kmspico-official.org
0.0.0.0 kmspico.io
0.0.0.0 knightmods.com
0.0.0.0 koinprime.com
0.0.0.0 kontribusiuang.top
0.0.0.0 kopisusu.co.id
0.0.0.0 kra18.com
0.0.0.0 kredit-rupiah.com
0.0.0.0 krediteksklusif.com
0.0.0.0 kuyhaa.cc
0.0.0.0 lakersfanshoponline.com
0.0.0.0 lasercutjewelry.net
0.0.0.0 lds.xyz
0.0.0.0 ledgerlivewallets.com
0.0.0.0 lericettedifrancy74.com
0.0.0.0 letteringift.com
0.0.0.0 levelbash.com
0.0.0.0 lifestyletrading.co.za
0.0.0.0 ligerking.com
0.0.0.0 linkshe.com
0.0.0.0 linostee.com
0.0.0.0 lisabuddy.com
0.0.0.0 litcomplex.com
0.0.0.0 liverepsae.adeftsolutions.com
0.0.0.0 lodrat.org
0.0.0.0 lojavariedadesvariedades.com
0.0.0.0 look-like-star.myshopify.com
0.0.0.0 lootcs.com
0.0.0.0 lorenzettibrasil-vendas.com
0.0.0.0 lozly.com
0.0.0.0 lskg.shop
0.0.0.0 lucatee.com
0.0.0.0 lucchesedeal.store
0.0.0.0 luccheseoutlet.online
0.0.0.0 lucchesesale.shop
0.0.0.0 lucysstyle.com
0.0.0.0 lumustore.top
0.0.0.0 luxsgear.com
0.0.0.0 madeinusas.com
0.0.0.0 magnite.shop
0.0.0.0 mail-cytanet.pages.dev
0.0.0.0 malgorzataschlegel.click
0.0.0.0 manageyourorder.com
0.0.0.0 mango-desert-09ebb4010.4.azurestaticapps.net
0.0.0.0 mansion-xenarthran.info
0.0.0.0 manta-network-v2.us
0.0.0.0 maxdebrid.com
0.0.0.0 mayor4london.com
0.0.0.0 mcds100.com
0.0.0.0 mcsglobalcargo.com
0.0.0.0 meaningift.com
0.0.0.0 mega-heritage.com
0.0.0.0 mega-kino.pl
0.0.0.0 megoindonesia.com
0.0.0.0 mercyzone.com
0.0.0.0 meudetran.co
0.0.0.0 microgull.com
0.0.0.0 microngroup.pro
0.0.0.0 microsoft-notifcation.com
0.0.0.0 microsoft.teams-live.com
0.0.0.0 midnightsociety-x.com
0.0.0.0 miles.plumenetwork.xyz
0.0.0.0 milgenial.uy
0.0.0.0 miningco.site
0.0.0.0 miucart.com
0.0.0.0 mizunsports.com
0.0.0.0 moddetail.com
0.0.0.0 modmobile24.com
0.0.0.0 monkstars.com
0.0.0.0 monpaquet9trackpobox.com
0.0.0.0 mot73yi07.info
0.0.0.0 movica.us
0.0.0.0 ms-analytics.mywire.org
0.0.0.0 msgclick.top
0.0.0.0 msgclick.uno
0.0.0.0 msgclick.xyz
0.0.0.0 msl-cf.id
0.0.0.0 mslfgl434.pages.dev
0.0.0.0 mujib-store28.blogspot.com
0.0.0.0 mulllvad.org
0.0.0.0 mullvaad.net
0.0.0.0 museuw.com
0.0.0.0 musk-project.com
0.0.0.0 muskusa.com
0.0.0.0 mybestautologin567.com
0.0.0.0 myblogshop.top
0.0.0.0 myfunfarm.com
0.0.0.0 myhandshops.myshopify.com
0.0.0.0 mypuregaming.com
0.0.0.0 mystitich4u.com
0.0.0.0 mysuperdatingforyou.life
0.0.0.0 n24-news.com
0.0.0.0 nabaza.shop
0.0.0.0 nalzahqp.page.link
0.0.0.0 namewrimo.info
0.0.0.0 nanistores.com
0.0.0.0 natilove.com
0.0.0.0 nationaladvancegroup.com
0.0.0.0 natvisa.com
0.0.0.0 navi1.com
0.0.0.0 navi10.com
0.0.0.0 navi10.ru
0.0.0.0 navi100.com
0.0.0.0 navi11.com
0.0.0.0 navi12.com
0.0.0.0 navi14.com
0.0.0.0 navi18.com
0.0.0.0 navi2.com
0.0.0.0 navi20.com
0.0.0.0 navi20.ru
0.0.0.0 navi21.com
0.0.0.0 navi22.com
0.0.0.0 navi22.ru
0.0.0.0 navi23.com
0.0.0.0 navi23.ru
0.0.0.0 navi24.com
0.0.0.0 navi24.ru
0.0.0.0 navi25.com
0.0.0.0 navi26.ru
0.0.0.0 navi3.com
0.0.0.0 navi30.com
0.0.0.0 navi30.ru
0.0.0.0 navi33.com
0.0.0.0 navi35.com
0.0.0.0 navi35.ru
0.0.0.0 navi36.ru
0.0.0.0 navi38.ru
0.0.0.0 navi39.ru
0.0.0.0 navi4.com
0.0.0.0 navi42.ru
0.0.0.0 navi43.com
0.0.0.0 navi44.com
0.0.0.0 navi45.ru
0.0.0.0 navi48.com
0.0.0.0 navi5.com
0.0.0.0 navi52.com
0.0.0.0 navi53.com
0.0.0.0 navi55.com
0.0.0.0 navi56.com
0.0.0.0 navi58.com
0.0.0.0 navi59.ru
0.0.0.0 navi6.com
0.0.0.0 navi63.ru
0.0.0.0 navi66.com
0.0.0.0 navi66.ru
0.0.0.0 navi69.com
0.0.0.0 navi7.com
0.0.0.0 navi71.com
0.0.0.0 navi72.com
0.0.0.0 navi72.ru
0.0.0.0 navi73.com
0.0.0.0 navi76.com
0.0.0.0 navi77.com
0.0.0.0 navi78.ru
0.0.0.0 navi79.com
0.0.0.0 navi8.com
0.0.0.0 navi85.com
0.0.0.0 navi86.ru
0.0.0.0 navi87.com
0.0.0.0 navi88.com
0.0.0.0 navi89.com
0.0.0.0 navi9.com
0.0.0.0 navi95.com
0.0.0.0 navi98.com
0.0.0.0 navi99.com
0.0.0.0 nayatowerinstallation.in.net
0.0.0.0 neozor.com
0.0.0.0 netflix-logariasmos.com
0.0.0.0 netfucks1.com
0.0.0.0 nevaon.com
0.0.0.0 new.gdtot.me
0.0.0.0 new2.gdtot.sbs
0.0.0.0 newfootwearshop.com
0.0.0.0 newgstore.com
0.0.0.0 newoutdoorsale.com
0.0.0.0 newpipe.app
0.0.0.0 nextmrolympia.com
0.0.0.0 nextstephire.net
0.0.0.0 ngreditinaja.top
0.0.0.0 nicelegant.com
0.0.0.0 niche3d.us
0.0.0.0 ninzatool.pw
0.0.0.0 nip1.com
0.0.0.0 nip17.com
0.0.0.0 nip2.com
0.0.0.0 nip23.com
0.0.0.0 nip24.com
0.0.0.0 nip26.com
0.0.0.0 nip28.com
0.0.0.0 nip29.com
0.0.0.0 nip3.com
0.0.0.0 nip4.com
0.0.0.0 nip44.com
0.0.0.0 nip5.com
0.0.0.0 nip57.com
0.0.0.0 nip89.com
0.0.0.0 nirvezal.com
0.0.0.0 nobrerefino.com
0.0.0.0 nofotballshop.com
0.0.0.0 nofotballstore.com
0.0.0.0 nopae.top
0.0.0.0 norgefotball.com
0.0.0.0 norgeshoes.com
0.0.0.0 nosdaarte.com
0.0.0.0 notasdenatran.co
0.0.0.0 notify-user-adjustments.vercel.app
0.0.0.0 novabeds.ca
0.0.0.0 nowefilmyonline.pl
0.0.0.0 nxtgenerator.top
0.0.0.0 nzxsxn.98kk89.com
0.0.0.0 oablages.org.br
0.0.0.0 obejrzyj-to.pl
0.0.0.0 ocycling.com
0.0.0.0 odinpc.com
0.0.0.0 official.olymptrade-id-dk.com
0.0.0.0 official.olymptrade-my.com
0.0.0.0 officialkmspico.com
0.0.0.0 oflike.com
0.0.0.0 ojlkimed.vip
0.0.0.0 okdebrid.com
0.0.0.0 oldcube.com
0.0.0.0 olive121407.studio.site
0.0.0.0 olymptrade-qid.com
0.0.0.0 onary.info
0.0.0.0 online-binomo.com
0.0.0.0 online-eta.com
0.0.0.0 onlinecda.pl
0.0.0.0 onlinefilmy.pl
0.0.0.0 onlinekino.pl
0.0.0.0 onlinewideo.pl
